File,Location,HD
2015-05-03 pCLV3 TM P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\14 TM 970-997,Element
2015-05-03 pCLV3 TM P2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\14 TM 970-997,Element
2015-05-03 pCLV3 TM P2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\14 TM 970-997,Element
2015-05-03 pCLV3 TM P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\14 TM 970-997,Element
2015-05-03 pCLV3 TM P3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\14 TM 970-997,Element
2015-05-03 pCLV3 TM P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\14 TM 970-997,Element
c642 P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\15 950m997m,Element
c642 P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\15 950m997m,Element
c642 P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\15 950m997m,Element
c642 P4_Out damaged.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\15 950m997m,Element
c642 P5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\15 950m997m,Element
c642 P5_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\15 950m997m,Element
2020-04-02 pCLV3 NFY P1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
2020-04-02 pCLV3 NFY P5_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p11.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p11_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p13.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p13_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c642 p2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 5_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p10.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p10_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p13.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p13_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 p2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 P3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c643 P4_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\16 1007m1060m,Element
c632 p1 again_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 p1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 p2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 P5_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 P5_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3(DS-CRM1)  H2B p1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3(DS-CRM1)  H2B p3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p5_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p6.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
clv3-2 pCLV3allspace H2B p6_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p1 small.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p2 small.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p3 small.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p4 small.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p5 flower.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p5 flower_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p6 small.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p6.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
Ler pCLV3allspace H2B p6_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
p1 doubleit.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
p2 doubleit.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
p3 doubleit.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it,Element
c632 p1 again.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 p1 again_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 p2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P5_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
c632 P5_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\17 double it\c2018-02-12 pCLV3 doublet,Element
p1 double space 997.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p1 double space 997_Out-Shift-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p1 double space 997_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p2 double space 997.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p2 double space 997_Out-Shift-06-Rotate-02-Rotate-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p2 double space 997_Out-Shift-06.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p2 double space 997_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p3 double space 997.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p3 double space 997_Out-Shift-09.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p3 double space 997_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p4 double space 997.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p4 double space 997_Out-Shift-11.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p4 double space 997_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p5 double space 997.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p5 double space 997_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p6 double space 997.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
p6 double space 997_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\18 doublet it 997,Element
c642 p11_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
c642 p13_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
c642 p1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
c642 p2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
c642 P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
c642 P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
c642 P5_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\20 950M 997M H2B,Element
TRICK1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp,Element
TRICK2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp,Element
S clv3-2 pCLV3(1007I)H2b P1 LARGE STACK .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S clv3-2 pCLV3(1007I)H2b P2 LARGE STACK .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S206 clv3-2 pCLV3(1007I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S207 clv3-2 pCLV3(1007I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S207 clv3-2 pCLV3(1007I)H2b P2 .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S207 clv3-2 pCLV3(1007I)H2b P3 .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S207 clv3-2 pCLV3(1007I)H2b P4 .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S207 clv3-2 pCLV3(1007I)H2b P6 .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007I,Element
S2082 pCLV3(1007M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007M,Element
S2084 pCLV3(1007M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007M,Element
S2085 pCLV3(1007M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1007M,Element
S    pCLV3(1060M)h2BYFP P5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\1060M,Element
S870 pCLV3(950M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\950M,Element
S871 pCLV3(950M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\950M,Element
S872 pCLV3(950M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\950M,Element
401 clv3-2 pCLV3(970-M4)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-m4,Element
402 clv3-2 pCLV3(970-M4)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-m4,Element
403 clv3-2 pCLV3(970-M4)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-m4,Element
1786 clv3-2 pCLV3(970-M4I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-M4I,Element
1787 clv3-2 pCLV3(970-M4I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-M4I,Element
1787 TRUE clv3-2 pCLV3(970-M4I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-M4I,Element
1788 TRUE clv3-2 pCLV3(970-M4I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970-M4I,Element
886 pCLV3(970I)H2B YFP .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
886 pCLV3(970I)H2B YFP BIG STACK .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
886 pCLV3(970I)H2B YFP GO OD STACK.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
886 pCLV3(970I)H2B YFP LOW SETTINGS.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
886 pCLV3(970I)H2B YFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
S2104 pCLV3(970M)h2BYFP_Airyscan Processing LEVEL 2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
S2104 pCLV3(970M)h2BYFP_Airyscan Processing LEVEL 8.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970I,Element
S2104 pCLV3(970M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970M,Element
S2105 pCLV3(970M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\970M,Element
S2562 clv3-2 pCLV3(997I)H2b .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\997I,Element
S2562 clv3-2 pCLV3(997I)H2b 2 .czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\997I,Element
S3697 pCLV3(997M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\997M,Element
S3698 pCLV3(997M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\997M,Element
S3699 pCLV3(997M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\997M,Element
1429 pCLV3(dCRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\dCRM1,Element
1430 pCLV3(dCRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\dCRM1,Element
Image 21.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\dCRM1,Element
S1428 pCLV3(dCRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\dCRM1,Element
S1429 pCLV3(dCRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\dCRM1,Element
S1430 pCLV3(dCRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\dCRM1,Element
S826 pCLV3(LATM-1007M)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\LATM-1007M,Element
S2485 pCLV3(NOTA CRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\NOTA CRM1,Element
S2487 pCLV3(NOTA CRM1)h2BYFP.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\NOTA CRM1,Element
1429 pCLV3(dCRM1)h2BYFP_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
1430 pCLV3(dCRM1)h2BYFP_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
1787 TRUE clv3-2 pCLV3(970-M4I)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
1788 TRUE clv3-2 pCLV3(970-M4I)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
401 clv3-2 pCLV3(970-M4)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
402 clv3-2 pCLV3(970-M4)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
403 clv3-2 pCLV3(970-M4)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
4193 clv3-2 pCLV3(TM)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
4197 clv3-2 pCLV3(TM)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
4198 clv3-2 pCLV3(TM)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
Image 21_dCRM1 Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
L2 clv3-2 pCLV3(wt)H2b _Airyscan Processing-Shift-04-Shift-06.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
L2 clv3-2 pCLV3(wt)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
L2 clv3-2 pCLV3(wt)H2b _Airyscan Processing_Channel shift_Channel shift.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
L3 clv3-2 pCLV3(wt)H2b _Airyscan Processing-Shift-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
L3 clv3-2 pCLV3(wt)H2b _Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
S1428 pCLV3(dCRM1)h2BYFP_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\2018-08-27 clv3-2 h2b-myfp\processed,Element
